サイドメニュー一覧			
メニュー名	説明（一言で）	使う頻度	
Explorer	ファイル・フォルダ一覧（いつも見てるやつ）	★★★★★	
Search	プロジェクト全体検索・置換	★★★★★	
Source Control	Git操作パネル	★★★★★	
Run and Debug	アプリ起動・ブレークポイント・デバッグ	★★★★★	
Extensions	拡張機能のインストール・管理（最初に開く）	★★★★	
Run Configurations	launch.jsonの管理（起動設定のカスタマイズ）	★★★	
Cloud Foundry	CF CLIでdeploy/target/org/space操作ができる	★★★	
SQLTools	DB接続して直接SQL実行・テーブル閲覧	★★	
Project Overview	現在のプロジェクトのBTP関連情報がまとめて見える	★★	
Simplified Git	簡略Git	ほぼ使わない	
Configure Keybinding	ショートカットキーの変更	ほぼ使わない	
Hide 'Explorer' / Hide Badge	そのビューを隠す	ほぼ使わない	
Move To / Menu	サイドバーの並び替えメニュー	ほぼ使わない	
Testing	単体テスト（ほぼ誰も使ってない）	ほぼ使わない	
CI/CD	Tektonパイプライン（まだプレビュー）	ほぼ使わない	
GitLens / GitLens Inspect	Gitの詳細履歴（重いので最初はオフ推奨）	ほぼ使わない	
Guide Center / Joule	AIアシスタント。ジュールと発音。	ほぼ使わない？気になる	
Service Center	Service Marketplaceのショートカット	ほぼ使わない	
Mobile Services / MDK	モバイルアプリ開発用（今は関係なし）	ほぼ使わない	
SAP Fiori	Fiori tools（Fioriアプリ作るときだけ）	ほぼ使わない	
Task Explorer	tasks.json管理	ほぼ使わない	
Accounts	SAPアカウント切り替え	ほぼ使わない	
Activity Bar Position	サイドバー左⇔右移動	ほぼ使わない	
Move Primary Side Bar Right	同上	ほぼ使わない	
